content,name,press,price
★原创人气文学，畅销书作者麟潜口碑代表作。比起我曾经想要的，我更希望他一生热情不灭，悲悯不移。 ★随书附赠多种赠品：拍立得两张、 白蔼星 卡牌、 快乐小分队 书签、Q版异形小卡七张、九人大拉页和Q版贴纸。 ★新增出版番外二则《意外任务》《如何正确辨认小兔球》。 ★内文选用73g米黄胶版纸，质感细腻。内含精美彩插。 ★比起我曾经想要的，我更希望他一生热情不灭，悲悯不移。 ★双封设计，书名烫金工艺，精致考究，具有收藏价值。,人鱼陷落：完结篇 畅销书作者麟潜口碑代表作！,上海文化出版社,¥50.20
N/A,人鱼陷落全五册（畅销书作者麟潜口碑代表作！）,上海文化出版社,¥250.80
★长佩原创人气文学，高人气作者麟潜口碑代表作。他住在洪都拉斯的海。 ★随书附赠多种赠品：作者手写信、 白兰地 卡牌、ATWL考试入场券和Q版贴纸。 ★出版图书新增番外多人视角《小白归队纪事》。 ★内文选用70g米黄胶版纸，质感细腻。内含精美彩插： 随便打打 和 双人行 。 ★ 如果人类让你疼痛，我只会让你更痛，所以，首先记住我。 ★双封设计，书名烫银工艺，精致考究，具有收藏价值。,人鱼陷落（高人气作者麟潜口碑代表作！）,湖南文艺出版社,¥47.60
★原创人气文学，高人气作者麟潜口碑代表作。黑暗中有白刺玫会陪你。 ★随书附赠多种赠品：主题海报、 炒瓜子 卡牌、IOA特工牌、 白刺玫 藏书票和Q版贴纸。 ★出版图书新增萌趣番外《猫薄荷》。 ★内文选用73g米黄胶版纸，质感细腻。内含精美彩插： 白兰地 和 白刺玫 。 ★黑暗中有白刺玫会陪你。 ★双封设计，书名烫银工艺，精致考究，具有收藏价值。,人鱼陷落2（高人气作者麟潜口碑代表作！）,上海文化出版社,¥47.60
★长佩原创人气文学，畅销书作者麟潜口碑代表作。我不喜欢向误解者解释，海有潮汐，真相会随着落潮浮出水面，而我等得起。 ★随书附赠多种赠品：拍立得两张、 星球 卡牌两张、欢渔节门票、Q版方卡两张和Q版贴纸。 ★出版图书新增番外《劫机事件》。 ★内文选用73g米黄胶版纸，质感细腻。内含精美彩插。 ★我不喜欢向误解者解释，海有潮汐，真相会随着落潮浮出水面，而我等得起。 ★双封设计，书名烫金工艺，精致考究，具有收藏价值。,人鱼陷落3（长佩原创人气文学，高人气作者麟潜口碑代表作！）,上海文化出版社,¥50.20
★ 指甲盖那么一点干净的良心，都捧给岁岁了。 病娇 款偏执情深男主角排行榜前五之作，晋江高人气作者布丁琉璃口碑出圈力作！ ★ 网络原名《嫁反派》， 狂揽网站30万 收藏，破37亿积分，2.4万人追读留评，2022晋江年度古言佳作，金榜TOP古言！晋江历年全站古言总榜收藏前25！ ★ 娇娇贵女 乖张美强惨 反派 男主，人设突出，极具魅力！甜虐交织的情节，文字极具画面感！ ★实体书全文精修增订！完结篇将收录一万三千字未曝光番外！ ★ 小狼会经历很多事，遇见许多善良之人。他会渐渐变得强大、聪慧、所向披靡。 这是她为小狼选的结局。 结发为夫妻，能与一人生同衾、死同穴，同心不离，乃世间至美之事。 他想让她开心。想用尽一切或卑劣或正常的手段，将自己永远地烙在虞灵犀的心上，让她每每想起今日都会心潮,与岁长宁.上册（追光救赎/高口碑古言《嫁反派》娇娇贵女x乖张美强惨“反派”男主，她是他心尖上的善念，是刻在他伤痕上的名字,江苏凤凰文艺出版社,¥48.00
★长佩原创人气文学，畅销书作者麟潜口碑代表作。我不喜欢向误解者解释，海有潮汐，真相会随着落潮浮出水面，而我等得起。,人鱼陷落全四册（畅销书作者麟潜口碑代表作！）,上海文化出版社,¥200.60
★网络原名《嫁反派》，狂揽网站31万 收藏，破37亿积分，2.4万人追读留评，2022晋江年度古言佳作，金榜TOP古言！晋江历年全站古言总榜收藏前25！作品超话数超4300人！数据不断上涨中！ ★ 在这个世界里，他没有在将军府与虞灵犀朝夕相处，七夕夜没有与她在阁楼上放祈愿灯，没有人跨越坎坷荆棘而来，将他从地狱拉回人间 本王等了你八个月零九天。你食言了，灵犀。不过无碍，这次，本王去找你。 病娇 款偏执深情男主角类型文学口碑之作！虐心催泪的救赎剧情，碧落黄泉、生死不离的情感，极为动人。 ★ 主副CP人设形象鲜明，个性突出，圈粉无数。 主CP 温柔坚定聪慧岁岁vs乖张狠戾 反派 七殿下宁殷，岁岁年年，长宁相守。 副CP 活泼洒脱清平乡君唐不离VS内敛深沉冷面探花郎周蕴卿，前世无缘，今生再续。 ★ 实体书全文精修增订！完,与岁长宁.下册.完结篇（超人气追光救赎古言《嫁反派》。新增未公开番外13000字。你是我的夫君，不是怪物。你只是不能像爱,江苏凤凰文艺出版社,¥48.00
★ 晋江文学城金榜作品，20万 收藏，20亿 积分， 玻璃糖专业户 藤萝为枝成名代表作。 ★ 偏执深情的叛逆少年和甜美可爱的乖巧少女之间关于青春、成长、治愈、救赎的故事。 ★ 一场执着痴恋，一腔赤诚深情，年少悸动，一眼沦陷。 从此，他成长、追逐、守护，终于换来她的青睐。 ★ 在他混沌的人生里，她是*的光彩，是他的信仰，是他的希望。 ★ 随书附赠精美海报与书签,偏偏宠爱,青岛出版社,¥59.80
1.人气作家蒋牧童高口碑甜宠暗恋新作，7万 收藏，登上月榜前5名、季榜前10名、半年榜前20名，晋江文学城都市言情榜经典作品，影视版权已售出！ 2.温柔天才建筑师程令时 努力坚韧少女邬乔，像落日知道云朵脸红的秘密，你是我藏在晚风中的欢喜。 3.8P『心动盛夏』随书彩插，新增万字『婚后养崽』番外！ 4.随书附赠 双人互动海报 Q萌CP折立卡1 『甜蜜拥抱』同框卡 毕业照书签 主角人物小卡x2！ 大护封 双册内封，人气插画师特邀定制，还原原著甜蜜名场面，装帧甜蜜精美，十分值得收藏哦！,不许暗恋我（全二册）（人气作家蒋牧童甜宠暗恋新作）,江苏凤凰文艺出版社,¥61.90
N/A,可爱过敏原：全2册（人气作家稚楚温馨之作。随书附赠多重主题赠品）,湖南文艺出版社,¥100.30
★《杀破狼》《残次品》《默读》《镇魂》作者、高人气畅销书作家Priest无CP力作。一部为万千网友交口称赞的长篇小说。 ★收录全新出版番外《路遥可有知己，世间谁人识君》，悠悠凡尘、亿万蝼蚁。都是出身罢了。 ★独特的世界观。以蒸汽朋克设定为背景，构建全新的 修真 概念！行成一个修真与世俗联结、灵气与技术并存的独特世界观。 ★采用双封设计，镂空模切，书名压凹。高规格印制工艺，打造收藏级诚意装帧。高规格内文用纸，精致的版式设计，多幅惊喜插图，力求提供沉浸式阅读体验。 ★随书附赠作者印签签名 书中名句。 ★多重随书赠品，细节满满，惊喜超值：Q版贴纸 人物海报*2 转生木 藏书票 鉴花柬 征选帖。 ★大火不走，蝉声无尽。宁死霜头不违心。,太岁（《杀破狼》《残次品》《默读》《镇魂》作者、高人气畅销书作家Priest无CP力作）,湖南文艺出版社,¥46.40
新锐人气作者二喜高口碑代表作，番茄小说网在读105万！ ?新锐人气作者二喜高口碑代表作，番茄小说网最高在读105万！ ? 穷追不舍周易vs清冷美艳姜迎，十年暗恋，双向救赎，沦陷于炙热的爱！ ? 多平台霸榜，多维度破圈，超6.5万人评分，近5万条书评，百万读者追更的Top级爆品，掀起都市言情 先婚后爱 新浪潮！ ? 实体书特邀多位知名画手绘制封面及插图，内含8P精美彩插内页。 ? 明知道自己身处阴暗，却还总想竭尽所能给她所有的光。,《尤物》新锐人气作者二喜口碑代表作！穷追不舍总裁周易vs清冷美艳公关姜迎，十年暗恋，双向救赎，势均力敌，炙热沦陷！明知道,江苏凤凰文艺出版社,¥45.00
N/A,微微一笑很倾城,九州出版社,¥36.00
1、悦读纪首次独家定制作者阿司匹林电子签名数字藏品 白城 舟渔 签名卡。（详情：本藏品为 一书一码一藏品 ，其中涵盖读者专属定制TO签、作者拟真Q版3D动态头像、作者阿司匹林本人亲录语音祝福、《橘子汽水》定情语录、特约深情角色配音及悦读纪特别制作六款独家签名卡等多重礼品惊喜叠加！特别提醒：电子藏品领取成功后，二维码失效，不可二次扫码领取） 2、新生代高人气言情作者阿司匹林青春现实向小说作品；抖音、小红书热推口碑青春校园小城故事。 3、网络版全收录，与作者已出版原创小说《屋檐绊月》为姐妹篇作品。 4、周渔对程遇舟的喜欢，就像是默默戴在左手手腕上的红绳，一戴就是好多年。 5、 美强惨 坚韧少女周渔vs痞帅深情少爷程遇舟，双向奔赴的绝美爱情，双向暗恋 暗恋成真，星星是真的，他的喜欢也是。 6、装帧精美，值得收藏。,橘子汽水（独家定制阿司匹林电子签名数字藏品——白城“舟渔”签名卡）,百花文艺出版社,¥42.80
1.微博、小红书、抖音等平台众多读者自发推荐，BE美学爱好者不能错过的宝藏小说 人气作者十清杳高口碑代表作《你失信了》，暗恋的戏要做全，所以我喜欢了他岁岁年年。 2.实体书出版独家惊喜 作者十清杳精心续写，填补回忆中的那些未尽之意，全书新增四万字未公开内容！ 3.意难平 敏感少女向榆VS天之骄子宋怀时， 如果可以再回到十七岁，这次我们能牵手吗？ 开始是双向暗恋，双向奔赴。 向榆和宋怀时年少相遇，向榆小心翼翼地掩饰自己的心动，以为这是一场自己的单恋；但她不知道，其实宋怀时也在一步步走向她。两人在彼此赤诚、飞扬的青春里留下了美好的回忆。 后来是遗憾，是错过，是不再见。 但家庭的破碎、学业的负担，来自现实的种种压力让向榆退缩了，她是胆小鬼，喜欢了宋怀时岁岁年年，这回却没有勇敢地走向他一次。,你失信了,四川文艺出版社,¥36.40
★Twentine，晋江新生代*口碑作者，被评为2015年度新锐作家，拥有超高人气，总积分累积41亿，读者心目中的业界良心，作品常被各大读书号五星推荐。 ★该作品长期稳居晋江各大榜单前十，收藏数34621，非V点击量2310556，积分高达859241472，一度引爆读者话题，新浪话题阅读量199.6万，讨论3.3万，对同名影视剧具有超高期待！ ★这里有一群人带你感受*真挚的爱情，*纯粹的青春，*残酷的人生，融爱情哲学和生活哲理于一体，值得深入阅读，细细品味！ ★她说： 不管感情怎么样，我始终相信你是个真正的天才，所以我才会来。 ★她对佛说： 我可能要干一件很不孝顺的事了。 佛安安静静看着她。 朱韵： 我不知道我做得是对是错，但我一定得做，我不能再言而无,打火机与公主裙(荒草园+长明灯)全2册 Twentine著 陈飞宇、张婧仪 主演影视剧“点燃我，温暖你”原著小说,青岛出版社,¥55.50
☆晋江人气作者木羽愿高口碑双向奔赴代表作，破镜重圆vs蓄谋已久，全文高甜！ ☆ 明艳动人小狐狸 姜知漓X 矜贵深情忠犬 傅北臣，在不为人知的地方 他们爱了对方一年又一年。 ☆八年分别，深情守候，你以为的不期而遇也许是某个人的蓄谋已久，时间不等人，等你的人，是我。 ☆新增出版番外《婚后生活》，续写 傅姜夫妇 的甜蜜生活。 ☆随书附赠：主角人设卡,晋江人气作者木羽愿高口碑双向奔赴代表作《纵我情深》破镜重圆vs蓄谋已久，全文高甜！新增出版番外《婚后生活》，续写“傅姜夫,安徽文艺出版社,¥45.00
1/ 沉淀三年，潜心创作，百万粉丝故事博主 尸姐 现实向 长篇 爱情小说 2/ 言情 悬疑 现实向作品，风格清新致郁 3/ 双向 救赎 X悬疑治愈， 暗黑 X光明，亲情X爱情 4/ 病娇腹黑柔弱 弟弟 贪财坚韧善良 姐姐 ，人设带感，个性鲜明 5/ 口碑绝佳，故事结构精巧，一环接一环， 反转 不断， 悬念 迭起 6/ 两个无法无天的 小疯子 ，在这个充满恶意的世界，凄凉又温暖地活着 7/ 文艺彩插，装帧精美， 随书赠： 弟弟语录 明信片,《雪粒镇》（百万粉丝故事博主尸姐现实向长篇爱情小说力作。双向救赎X悬疑治愈，暗黑X光明，亲情X爱情）,江苏凤凰文艺出版社,¥42.00
★ 人气 原创 作者 桑玠网配 甜饼 经典之 作 ★ 四对CP群像人物 网配圈人气歌手谢修弋 厨艺一流呆萌作家柯姣（主CP） 性格暴躁翻唱歌手芮优 人气超高COSER大神孟伊芸 （副CP） ★ 我爱你，你听得到。 ★ 我喜欢你。被无数人喜欢着的我，只喜欢你。 ★ 新增全新未公开番外《偏心》《谢修弋魔咒》作者后记 ★ 内外双封设计，随书有腰封；8P彩插，知名设计 人气画手，打造超质感书品。 ★ 随书附赠： 告白场景四联卡、精美歌词卡 2、录音室工作海报,特签任意落 你听得到--人气作者桑玠网配圈甜饼 人气歌手谢修弋×呆萌作家柯姣 我爱你，你听得到。随书附赠：告白场景四联卡,江苏凤凰文艺出版社,¥47.30
◆这是一篇讲诉航校老大和体校单挑王怎样从不打不相识*后成为亲如家人的好兄弟的故事！ ◆ 34521篇评论，191篇万字长评，全网*多讨论话题、*多争议、**期待 晋江VIP金榜作家、 相声系暖文 开山鼻祖巫哲2015鼎力巨作！ ◆ 一个冷漠少言，一个热情豪放，两个逗比相爱相杀！ 不相干的两个人因为一场闲极无聊的群架和一个可有可无的女生纠缠到了一起 隔壁学校那个怎么也看不顺眼的家伙居然会成为我*好的朋友！ ◆ 谁没有过那段青春？过去了就不再的青春。书里的每个人物都是一个个鲜活的生命，有他们无可替代的快乐与痛楚。他们，就像你和我。他们，就是你和我。 ◆ 青春是珍贵的，友情是珍贵的，爱的慰籍，是珍贵的！而正是像《狼行成双》这样青春记忆的存在，让无法追回青春的我们免于遗忘，暂时从孤单中解脱。那么，就享受吧！ ◆ 另有万字,狼行成双（一个冷漠少言，一个热情豪放，两个逗比相爱相杀，蠢萌蠢萌的兄弟情！悦读纪）,江苏文艺出版社,¥51.00
★八月长安 振华中学 系列代表作，十周年典藏版。 ★随书附赠多种赠品：烫金邮票四张、人物关系图、学生证两张和 耿耿余淮 Q版贴纸。 ★出版新增10P后记《罗德赛塔西亚是一封情书》。 ★内文选用73g米黄胶版纸，质感细腻。 ★十七岁，在大部分人看来都是一个充满希望的年纪。未来还没有到来，一切的灿烂期待好像都可以合理存在。 ★四封设计，书封烫镭射银工艺，精致考究，具有收藏价值。,最好的我们：全三册（八月长安“振华中学”系列代表作，十周年典藏版。新增 10P后记《罗德赛塔西亚是一封情书》）,湖南文艺出版社,¥121.60
1.催泪来袭！高人气作者帘十里继畅销书《春枝秋雨》后，再写BE美学 女主向蔷：明朗小太阳 男主季临泽：温柔竹马 如蔷薇般直白热烈的女孩向蔷，是温柔少年季林泽捧在手心里的挚爱。 他们青梅竹马一起长大，男孩计算着时间，等他们十八岁后可以没有阻碍地相爱。 他们一路走来，所有人都很好。 他们仿佛天生就要在一起。 但是，命运对他们不够善良。 2.晋江9.7高分推荐，前面有多甜，后面就有多虐，意难平读者多平台自发推荐 3.实体书内含精美彩插8P，新增四万字未公开内容，出版番外《季临泽的独白》 4.人气作者帘十里，出版多部畅销书，文风写实细腻，深得读者喜爱已出版多部畅销作品：《春枝秋雨》《喜欢两个人》《方格玻璃》《春日玛格利特》《夏日焰火》等,你听你听，是那时候的声音,中国致公出版社,¥36.40
★ 单纯可爱、脑回路奇特少女的甜蜜逗趣恋爱成长史。 小栀子与陆哥哥的甜蜜恋情，又甜又逗又可爱！ ★ 晋江金榜/半年榜作品，收藏破12万！积分超18亿！ 人气作者栖见继《喜欢不喜欢》《一见到你呀》后又一佳作，甜度升级！ 众多推书号推荐、万千读者喜爱，甜到心坎，笑到捧腹！ ★ 小栀子，你是吃可爱长大的吗？只要你看我一眼，我的心都要被软化。 ★ 初栀十分认真地看着陆嘉珩： 如果哪天不想工作了，你就跟我说。 陆嘉珩挑眉： 你就养我？ 初栀一本正经道： 我就给你做思想工作。 ★ 新增番外，延续甜蜜！ ★ 随书附赠精美明信片 书签,可爱多少钱一斤（共2册）,江苏凤凰文艺出版社,¥41.30
★高人气作家姜之鱼浪漫甜蜜力作，连载期间霸榜多月，文章积分23亿 ，总收藏110000 ，9.2分高分完结，获vip强推榜、年度优秀作品奖章；更有作者新增未公开校园出版番外，青梅竹马甜蜜记事，含糖量100%！ ★恃宠而娇明艳美人 高调宠妻商界大佬，暗恋成真的青梅竹马、蓄谋已久的先婚后爱，冷面大佬高调宠妻，甜蜜情话与高超撩人手段疯狂输出，暧昧氛围甜度拉满。 周太太，日落之前，宜见面，宜约会。 玫瑰正浓，但我想送你的不止玫瑰。 ★浪漫唯美花束外封，4P精美彩印，内外双封由知名设计师精心设计，用纸考究。 随书附赠：Q萌求婚情话卡*1、 落日请接吻 半身折立卡*1、甜蜜相拥全身折立卡*1、 落日夫妇 填色卡*1、作者手写情话贴纸*1,新婚燕尔（晋江高人气作家姜之鱼浪漫甜蜜力作）,江苏凤凰文艺出版社,¥47.30
继《他怎么还不逃》后，新晋高人气作者车厘酒清甜浪漫之作 青梅竹马，酸甜暗恋 悸动深情，美梦成真 愿有人予你独一无二的偏爱,被迫嫁给男神（全2册）,华龄出版社,¥45.00
畅销 400万册 至臻纪念 随书赠官方剧版海报 愿你永怀善意，清澈明朗。 改编剧《我只喜欢你》由吴倩 ?张雨剑 ?赵志伟 ??马栗 领衔主演 在这善变的人世间，想和你看一看永远。 一个女孩挫折不断的成长，和一个男孩的温柔守护。 一场懵懂恋爱，成为生命中的一束光，相互照亮彼此， 从校服到婚纱，爱让我们成为更好的人。,我不喜欢这世界，我只喜欢你修订版 乔一 畅销百万册！由吴倩张雨剑主演的超甜电视剧我只喜欢你原著小说,湖南少年儿童出版社,¥37.80
★ 晋江电竞畅销书作者青梅酱电竞新作 ★ 人气腹黑机械师韩俞泽 实力辅助符文师江时 ★ 游戏即现实。 ★ 新增主角约架番外《三天三夜》。 ★ 至少这次，你还有我。 ★ 双封设计，书名烫银，8P彩插，知名设计 人气画手，打造超质感书品。 ★ 随书附赠：角色卡 2、Q萌打架相框卡、创纪元打斗海报、鱼神掉马现场卡。,【限量亲签】辅助为王- 晋江人气作者青梅酱电竞作品 ACE选手韩俞泽×实力辅助江时 游戏即真实。随书附赠：角色卡×2、Q,中国言实出版社,¥56.80
不是预言，没有天命，一切只是场漫长的阴谋 千万级畅销作家 玄色 学院体系国风幻想力作《朔月》完结篇 天生玄光，启于归藏， 月影降世，九黎重生。,望月（亲签版）玄色著,湖南文艺出版社,¥45.60
